"0","# Load rvest"
"0","library(rvest)"
"0","# Hadley Wickham's Wikipedia page"
"0","test_url <- ""https://en.wikipedia.org/wiki/Hadley_Wickham"""
"0","# Read the URL stored as ""test_url"" with read_html()"
"0","test_xml <- read_html(test_url)"
"0","# Print test_xml"
"0","test_xml"
"1","{xml_document}
"
"1","<html class=""client-nojs"" lang=""en"" dir=""ltr"">"
"1","
"
"1","[1] <head>\n<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">\n<meta charset=""UTF-8"">\n<ti ..."
"1","
"
"1","[2] <body class=""mediawiki ltr sitedir-ltr mw-hide-empty-elt ns-0 ns-subject mw-editable page-Hadley_Wickham ..."
"1","
"
