"0","# Select the table elements"
"0","html_nodes(test_xml, css = ""table"")"
"1","{xml_nodeset ("
"1","2"
"1",")}
"
"1","[1] <table class=""infobox biography vcard"" style=""width:22em""><tbody>\n<tr><th colspan=""2"" style=""text-align ..."
"1","
"
"1","[2] <table class=""nowraplinks hlist navbox-inner"" style=""border-spacing:0;background:transparent;color:inher ..."
"1","
"
"0","# Select elements with class = ""infobox"""
"0","html_nodes(test_xml, css = "".infobox"")"
"1","{xml_nodeset ("
"1","1"
"1",")}
"
"1","[1] <table class=""infobox biography vcard"" style=""width:22em""><tbody>\n<tr><th colspan=""2"" style=""text-align ..."
"1","
"
"0","# Select elements with id = ""firstHeading"""
"0","html_nodes(test_xml, css = ""#firstHeading"")"
"1","{xml_nodeset ("
"1","1"
"1",")}
"
"1","[1] <h1 id=""firstHeading"" class=""firstHeading"" lang=""en"">Hadley Wickham</h1>"
"1","
"
