"0","get_revision_history <- function(article_title){"
"0","  # Get raw revision response"
"0","  rev_resp <- rev_history(article_title, format = ""xml"")"
"0","  "
"0","  # Turn the content() of rev_resp into XML"
"0","  rev_xml <- read_xml(content(rev_resp, ""text""))"
"0","  "
"0","  # Find revision nodes"
"0","  rev_nodes <- xml_find_all(rev_xml, ""//rev"")"
"0","  # Parse out usernames"
"0","  user <- xml_attr(rev_nodes, ""user"")"
"0","  "
"0","  # Parse out timestamps"
"0","  timestamp <- readr::parse_datetime(xml_attr(rev_nodes, ""timestamp""))"
"0","  "
"0","  # Parse out content"
"0","  content <- xml_text(rev_nodes)"
"0","  "
"0","  # Return data frame "
"0","  data.frame(user = user,"
"0","    timestamp = timestamp,"
"0","    content = substr(content, 1, 40))"
"0","}"
"0","# Call function for ""Hadley Wickham"""
"0","get_revision_history(""Hadley Wickham"")"
